picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
=     1 qsz =    2 n_proc=  40/s. t =    12511 ms. I_w =   1762 mA, erpm =        0, ax =     -249, ay =     1023, az =     9796, gx = 0.00346 rad/s, theta =      -62 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20481 ms. I_w =  -1060 mA, erpm =        0, ax =     -282, ay =       96, az =     9852, gx = -0.03809 rad/s, theta =       32 mrad, theta_d =       27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20503 ms. I_w =  -1089 mA, erpm =        0, ax =     -273, ay =       91, az =     9857, gx = -0.03915 rad/s, theta =       33 mrad, theta_d =       28 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20525 ms. I_w =  -1119 mA, erpm =        0, ax =     -258, ay =      115, az =     9866, gx = -0.03915 rad/s, theta =       33 mrad, theta_d =       28 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20546 ms. I_w =  -1149 mA, erpm =        0, ax =     -230, ay =      120, az =     9852, gx = -0.04128 rad/s, theta =       34 mrad, theta_d =       29 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20568 ms. I_w =  -1180 mA, erpm =        0, ax =     -225, ay =      101, az =     9857, gx = -0.04235 rad/s, theta =       35 mrad, theta_d =       30 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20590 ms. I_w =  -1212 mA, erpm =        0, ax =     -182, ay =       81, az =     9857, gx = -0.04341 rad/s, theta =       36 mrad, theta_d =       31 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20612 ms. I_w =  -1245 mA, erpm =        0, ax =     -187, ay =       67, az =     9857, gx = -0.04448 rad/s, theta =       37 mrad, theta_d =       32 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20634 ms. I_w =  -1278 mA, erpm =        0, ax =     -225, ay =       15, az =     9857, gx = -0.04448 rad/s, theta =       38 mrad, theta_d =       33 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20655 ms. I_w =  -1312 mA, erpm =        0, ax =     -225, ay =       29, az =     9852, gx = -0.04448 rad/s, theta =       39 mrad, theta_d =       34 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20677 ms. I_w =  -1344 mA, erpm =        0, ax =     -249, ay =       -8, az =     9866, gx = -0.04661 rad/s, theta =       40 mrad, theta_d =       35 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20699 ms. I_w =  -1378 mA, erpm =        0, ax =     -210, ay =     -142, az =     9861, gx = -0.04554 rad/s, theta =       41 mrad, theta_d =       36 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20721 ms. I_w =  -1412 mA, erpm =        0, ax =     -263, ay =     -286, az =     9899, gx = -0.03702 rad/s, theta =       42 mrad, theta_d =       37 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20742 ms. I_w =  -1437 mA, erpm =        0, ax =     -230, ay =     -496, az =     9936, gx = -0.02424 rad/s, theta =       43 mrad, theta_d =       36 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20764 ms. I_w =  -1448 mA, erpm =        0, ax =     -431, ay =     -606, az =     9899, gx = -0.00613 rad/s, theta =       43 mrad, theta_d =       35 mrad, x =        0, x_d =       0
 qsz =    2 n_proc=  40/s. t =    20786 ms. I_w =  -1440 mA, erpm =        0, ax =     -177, ay =     -529, az =     9899, gx = 0.01091 rad/s, theta =       43 mrad, theta_d =       32 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20808 ms. I_w =  -1412 mA, erpm =        0, ax =      -57, ay =     -252, az =     9833, gx = 0.01624 rad/s, theta =       43 mrad, theta_d =       28 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20830 ms. I_w =  -1377 mA, erpm =        0, ax =     -115, ay =     -142, az =     9833, gx = 0.01411 rad/s, theta =       42 mrad, theta_d =       24 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20851 ms. I_w =  -1344 mA, erpm =        0, ax =     -278, ay =      -80, az =     9913, gx = 0.01411 rad/s, theta =       42 mrad, theta_d =       21 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20873 ms. I_w =  -1315 mA, erpm =        0, ax =     -489, ay =       91, az =     9843, gx = 0.01304 rad/s, theta =       42 mrad, theta_d =       18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20895 ms. I_w =  -1288 mA, erpm =        0, ax =     -431, ay =      182, az =     9861, gx = 0.00772 rad/s, theta =       42 mrad, theta_d =       15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20917 ms. I_w =  -1267 mA, erpm =        0, ax =      -91, ay =       86, az =     9875, gx = 0.00559 rad/s, theta =       41 mrad, theta_d =       13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20938 ms. I_w =  -1251 mA, erpm =        0, ax =      -47, ay =       -8, az =     9889, gx = 0.01091 rad/s, theta =       41 mrad, theta_d =       12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20960 ms. I_w =  -1233 mA, erpm =        0, ax =     -129, ay =      110, az =     9871, gx = 0.01411 rad/s, theta =       41 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    20982 ms. I_w =  -1211 mA, erpm =        0, ax =     -182, ay =      363, az =     9773, gx = 0.00665 rad/s, theta =       41 mrad, theta_d =        8 mrad, x =        0, x_d =         0
qsz =    2 n_proc=  40/s. t =    21004 ms. I_w =  -1194 mA, erpm =        0, ax =     -326, ay =      387, az =     9805, gx = -0.00933 rad/s, theta =       41 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21025 ms. I_w =  -1197 mA, erpm =        0, ax =     -182, ay =      201, az =     9838, gx = -0.01891 rad/s, theta =       41 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21047 ms. I_w =  -1213 mA, erpm =        0, ax =       38, ay =       77, az =     9885, gx = -0.01998 rad/s, theta =       41 mrad, theta_d =        8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21069 ms. I_w =  -1232 mA, erpm =        0, ax =     -134, ay =      220, az =     9857, gx = -0.02104 rad/s, theta =       42 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21091 ms. I_w =  -1251 mA, erpm =        0, ax =     -239, ay =      378, az =     9791, gx = -0.03170 rad/s, theta =       42 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21113 ms. I_w =  -1279 mA, erpm =        0, ax =     -292, ay =      354, az =     9815, gx = -0.04661 rad/s, theta =       43 mrad, theta_d =       12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21134 ms. I_w =  -1322 mA, erpm =        0, ax =     -302, ay =      201, az =     9843, gx = -0.05726 rad/s, theta =       44 mrad, theta_d =       16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21156 ms. I_w =  -1379 mA, erpm =        0, ax =     -210, ay =       53, az =     9866, gx = -0.06046 rad/s, theta =       45 mrad, theta_d =       19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21178 ms. I_w =  -1439 mA, erpm =        0, ax =     -201, ay =     -133, az =     9894, gx = -0.05620 rad/s, theta =       47 mrad, theta_d =       23 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21200 ms. I_w =  -1494 mA, erpm =        0, ax =     -316, ay =     -142, az =     9866, gx = -0.05194 rad/s, theta =       48 mrad, theta_d =       25 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21221 ms. I_w =  -1541 mA, erpm =        0, ax =     -335, ay =     -142, az =     9852, gx = -0.05194 rad/s, theta =       49 mrad, theta_d =       27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21243 ms. I_w =  -1586 mA, erpm =        0, ax =     -206, ay =     -209, az =     9880, gx = -0.04981 rad/s, theta =       50 mrad, theta_d =       29 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21265 ms. I_w =  -1629 mA, erpm =        0, ax =     -143, ay =     -333, az =     9894, gx = -0.04661 rad/s, theta =       51 mrad, theta_d =       31 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21287 ms. I_w =  -1667 mA, erpm =        0, ax =     -225, ay =     -429, az =     9885, gx = -0.03915 rad/s, theta =       52 mrad, theta_d =       32 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21309 ms. I_w =  -1697 mA, erpm =        0, ax =     -287, ay =     -448, az =     9875, gx = -0.03063 rad/s, theta =       53 mrad, theta_d =       33 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21330 ms. I_w =  -1716 mA, erpm =        0, ax =     -258, ay =     -463, az =     9880, gx = -0.02104 rad/s, theta =       54 mrad, theta_d =       32 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21352 ms. I_w =  -1725 mA, erpm =        0, ax =     -143, ay =     -443, az =     9903, gx = -0.01252 rad/s, theta =       54 mrad, theta_d =       31 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21374 ms. I_w =  -1723 mA, erpm =        0, ax =      -86, ay =     -343, az =     9894, gx = -0.00613 rad/s, theta =       54 mrad, theta_d =       29 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21396 ms. I_w =  -1714 mA, erpm =        0, ax =     -201, ay =     -262, az =     9866, gx = -0.00187 rad/s, theta =       54 mrad, theta_d =       27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21417 ms. I_w =  -1702 mA, erpm =        0, ax =     -326, ay =     -238, az =     9861, gx = -0.00081 rad/s, theta =       54 mrad, theta_d =       25 mrad, x =        0, x_d =       0
 qsz =    2 n_proc=  40/s. t =    21439 ms. I_w =  -1688 mA, erpm =        0, ax =     -326, ay =     -233, az =     9852, gx = 0.00346 rad/s, theta =       54 mrad, theta_d =       23 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21461 ms. I_w =  -1672 mA, erpm =        0, ax =     -234, ay =     -204, az =     9880, gx = 0.00772 rad/s, theta =       54 mrad, theta_d =       20 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21483 ms. I_w =  -1652 mA, erpm =        0, ax =     -182, ay =     -209, az =     9880, gx = 0.01091 rad/s, theta =       54 mrad, theta_d =       18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21505 ms. I_w =  -1628 mA, erpm =        0, ax =     -220, ay =     -128, az =     9847, gx = 0.01304 rad/s, theta =       54 mrad, theta_d =       15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21526 ms. I_w =  -1603 mA, erpm =        0, ax =     -119, ay =     -271, az =     9894, gx = 0.01517 rad/s, theta =       54 mrad, theta_d =       13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21548 ms. I_w =  -1579 mA, erpm =        0, ax =     -311, ay =     -262, az =     9871, gx = 0.02156 rad/s, theta =       53 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21570 ms. I_w =  -1549 mA, erpm =        0, ax =     -201, ay =     -171, az =     9871, gx = 0.02476 rad/s, theta =       53 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21592 ms. I_w =  -1516 mA, erpm =        0, ax =      -76, ay =      -94, az =     9866, gx = 0.02156 rad/s, theta =       52 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21613 ms. I_w =  -1485 mA, erpm =        0, ax =     -210, ay =     -104, az =     9843, gx = 0.01943 rad/s, theta =       52 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21635 ms. I_w =  -1460 mA, erpm =        0, ax =     -225, ay =     -118, az =     9861, gx = 0.02050 rad/s, theta =       51 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21657 ms. I_w =  -1435 mA, erpm =        0, ax =     -124, ay =      -71, az =     9871, gx = 0.02263 rad/s, theta =       51 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21679 ms. I_w =  -1409 mA, erpm =        0, ax =     -230, ay =       38, az =     9843, gx = 0.02156 rad/s, theta =       50 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21701 ms. I_w =  -1385 mA, erpm =        0, ax =     -196, ay =       67, az =     9847, gx = 0.01730 rad/s, theta =       50 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21722 ms. I_w =  -1364 mA, erpm =        0, ax =     -167, ay =       24, az =     9852, gx = 0.01411 rad/s, theta =       50 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21744 ms. I_w =  -1349 mA, erpm =        0, ax =     -268, ay =       -4, az =     9847, gx = 0.01304 rad/s, theta =       49 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21766 ms. I_w =  -1337 mA, erpm =        0, ax =     -254, ay =       24, az =     9857, gx = 0.01091 rad/s, theta =       49 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21788 ms. I_w =  -1327 mA, erpm =        0, ax =     -187, ay =       19, az =     9861, gx = 0.00772 rad/s, theta =       49 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21809 ms. I_w =  -1322 mA, erpm =        0, ax =     -258, ay =      -18, az =     9861, gx = 0.00452 rad/s, theta =       49 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21831 ms. I_w =  -1320 mA, erpm =        0, ax =     -254, ay =      -51, az =     9857, gx = 0.00346 rad/s, theta =       49 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21853 ms. I_w =  -1319 mA, erpm =        0, ax =     -220, ay =      -42, az =     9852, gx = 0.00239 rad/s, theta =       48 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21875 ms. I_w =  -1320 mA, erpm =        0, ax =     -278, ay =      -28, az =     9838, gx = 0.00133 rad/s, theta =       48 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21897 ms. I_w =  -1321 mA, erpm =        0, ax =     -220, ay =      -42, az =     9852, gx = -0.00081 rad/s, theta =       48 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21918 ms. I_w =  -1325 mA, erpm =        0, ax =     -187, ay =      -80, az =     9866, gx = -0.00081 rad/s, theta =       48 mrad, theta_d =       -5 mrad, x =        0, x_d =       0
 qsz =    2 n_proc=  40/s. t =    21940 ms. I_w =  -1328 mA, erpm =        0, ax =     -225, ay =      -80, az =     9861, gx = 0.00026 rad/s, theta =       48 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21962 ms. I_w =  -1331 mA, erpm =        0, ax =     -230, ay =      -56, az =     9852, gx = 0.00026 rad/s, theta =       48 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    21984 ms. I_w =  -1333 mA, erpm =        0, ax =     -225, ay =      -47, az =     9857, gx = 0.00026 rad/s, theta =       48 mrad, theta_d =       -3 mrad, x =        0, x_d =         0
qsz =    2 n_proc=  40/s. t =    22005 ms. I_w =  -1335 mA, erpm =        0, ax =     -167, ay =      -99, az =     9871, gx = 0.00026 rad/s, theta =       48 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    22027 ms. I_w =  -1337 mA, erpm =        0, ax =     -182, ay =      -94, az =     9885, gx = 0.00133 rad/s, theta =       48 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    22049 ms. I_w =  -1338 mA, erpm =        0, ax =     -220, ay =      -56, az =     9871, gx = 0.00239 rad/s, theta =       48 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    22071 ms. I_w =  -1337 mA, erpm =        0, ax =     -234, ay =      -18, az =     9861, gx = 0.00133 rad/s, theta =       48 mrad, theta_d =       -3 mrad, x =        0, x_d =         0
qsz =    2 n_proc=  40/s. t =    22092 ms. I_w =  -1337 mA, erpm =        0, ax =     -110, ay =       10, az =     9857, gx = -0.00187 rad/s, theta =       48 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    22114 ms. I_w =  -1340 mA, erpm =        0, ax =     -282, ay =       -8, az =     9847, gx = -0.00400 rad/s, theta =       48 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    22136 ms. I_w =  -1346 mA, erpm =        0, ax =     -167, ay =      -13, az =     9880, gx = -0.00400 rad/s, theta =       48 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    22158 ms. I_w =  -1353 mA, erpm =        0, ax =     -220, ay =       38, az =     9847, gx = -0.00613 rad/s, theta =       49 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    22180 ms. I_w =  -1360 mA, erpm =        0, ax =     -345, ay =       48, az =     9829, gx = -0.00933 rad/s, theta =       49 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    22201 ms. I_w =  -1371 mA, erpm =        0, ax =     -167, ay =      -13, az =     9852, gx = -0.01146 rad/s, theta =       49 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    22223 ms. I_w =  -1384 mA, erpm =        0, ax =     -119, ay =      -71, az =     9880, gx = -0.01146 rad/s, theta =       49 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    22245 ms. I_w =  -1398 mA, erpm =        0, ax =     -249, ay =      -42, az =     9875, gx = -0.01146 rad/s, theta =       49 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    22267 ms. I_w =  -1410 mA, erpm =        0, ax =     -143, ay =      -37, az =     9880, gx = -0.01465 rad/s, theta =       50 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    22288 ms. I_w =  -1425 mA, erpm =        0, ax =     -335, ay =      -94, az =     9857, gx = -0.01572 rad/s, theta =       50 mrad, theta_d =        4 mrad, x =        0, x_d =        0
