picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
     qsz =    2 n_proc=  70/s. t =    13752 ms. I_w =  -1192 mA, erpm =        0, ax =     -158, ay =      153, az =     9857, gx = 0.00665 rad/s, theta =       27 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     1907 ms. I_w =   1654 mA, erpm =       36, ax =      -57, ay =      282, az =     9871, gx = -0.04022 rad/s, theta =      -30 mrad, theta_d =       -9 mrad, x =       14, x_d =       42
qsz =    2 n_proc=  70/s. t =     1928 ms. I_w =   1472 mA, erpm =        9, ax =      -86, ay =      574, az =     9833, gx = -0.03596 rad/s, theta =      -29 mrad, theta_d =       -5 mrad, x =       16, x_d =       25
qsz =    2 n_proc=  40/s. t =     1950 ms. I_w =   1447 mA, erpm =        9, ax =      -71, ay =      741, az =     9829, gx = -0.04874 rad/s, theta =      -29 mrad, theta_d =       -1 mrad, x =       11, x_d =       14
qsz =    2 n_proc=  70/s. t =     1972 ms. I_w =   1381 mA, erpm =        0, ax =        4, ay =      818, az =     9824, gx = -0.06046 rad/s, theta =      -27 mrad, theta_d =        2 mrad, x =       10, x_d =        5
qsz =    2 n_proc=  60/s. t =     1994 ms. I_w =   1280 mA, erpm =        0, ax =      -47, ay =      593, az =     9819, gx = -0.07218 rad/s, theta =      -26 mrad, theta_d =        7 mrad, x =        8, x_d =        0
qsz =    2 n_proc=  40/s. t =     2016 ms. I_w =   1141 mA, erpm =        0, ax =     -187, ay =      354, az =     9866, gx = -0.07324 rad/s, theta =      -24 mrad, theta_d =       13 mrad, x =        7, x_d =        0
qsz =    2 n_proc=  70/s. t =     2037 ms. I_w =    983 mA, erpm =       87, ax =     -206, ay =      268, az =     9903, gx = -0.06152 rad/s, theta =      -23 mrad, theta_d =       18 mrad, x =        7, x_d =       63
qsz =    2 n_proc=  60/s. t =     2059 ms. I_w =    587 mA, erpm =        3, ax =      -76, ay =      507, az =     9819, gx = -0.05300 rad/s, theta =      -22 mrad, theta_d =       21 mrad, x =       30, x_d =       41
qsz =    2 n_proc=  40/s. t =     2081 ms. I_w =    579 mA, erpm =        3, ax =      -81, ay =      602, az =     9852, gx = -0.05726 rad/s, theta =      -20 mrad, theta_d =       24 mrad, x =       14, x_d =       10
qsz =    2 n_proc=  70/s. t =     2103 ms. I_w =    601 mA, erpm =        0, ax =       81, ay =      421, az =     9922, gx = -0.05939 rad/s, theta =      -19 mrad, theta_d =       27 mrad, x =       11, x_d =        2
qsz =    2 n_proc=  40/s. t =     2124 ms. I_w =    524 mA, erpm =        0, ax =     -143, ay =      454, az =     9819, gx = -0.04981 rad/s, theta =      -18 mrad, theta_d =       30 mrad, x =       10, x_d =        0
qsz =    2 n_proc=  70/s. t =     2146 ms. I_w =    449 mA, erpm =      123, ax =      -47, ay =      440, az =     9875, gx = -0.04022 rad/s, theta =      -17 mrad, theta_d =       31 mrad, x =       10, x_d =       90
qsz =    2 n_proc=  60/s. t =     2168 ms. I_w =     17 mA, erpm =       25, ax =      -52, ay =      464, az =     9866, gx = -0.03809 rad/s, theta =      -16 mrad, theta_d =       32 mrad, x =       42, x_d =       73
qsz =    2 n_proc=  40/s. t =     2190 ms. I_w =     37 mA, erpm =       25, ax =      -71, ay =      459, az =     9875, gx = -0.03170 rad/s, theta =      -15 mrad, theta_d =       32 mrad, x =       25, x_d =       39
qsz =    2 n_proc=  70/s. t =     2211 ms. I_w =    137 mA, erpm =        0, ax =     -177, ay =      249, az =     9945, gx = -0.01998 rad/s, theta =      -15 mrad, theta_d =       32 mrad, x =       22, x_d =       15
qsz =    2 n_proc=  40/s. t =     2233 ms. I_w =    222 mA, erpm =        0, ax =     -105, ay =      287, az =     9894, gx = -0.00294 rad/s, theta =      -14 mrad, theta_d =       30 mrad, x =       16, x_d =       2
 qsz =    2 n_proc=  70/s. t =     2255 ms. I_w =    296 mA, erpm =      119, ax =     -316, ay =      502, az =     9829, gx = 0.01091 rad/s, theta =      -14 mrad, theta_d =       28 mrad, x =       15, x_d =       87
qsz =    2 n_proc=  60/s. t =     2277 ms. I_w =      3 mA, erpm =       24, ax =        9, ay =      593, az =     9866, gx = 0.01304 rad/s, theta =      -15 mrad, theta_d =       24 mrad, x =       46, x_d =       70
qsz =    2 n_proc=  40/s. t =     2299 ms. I_w =    135 mA, erpm =       24, ax =      -86, ay =      622, az =     9852, gx = 0.00985 rad/s, theta =      -15 mrad, theta_d =       21 mrad, x =       29, x_d =       38
qsz =    2 n_proc=  70/s. t =     2320 ms. I_w =    327 mA, erpm =        0, ax =       -4, ay =      206, az =     9931, gx = 0.01730 rad/s, theta =      -15 mrad, theta_d =       18 mrad, x =       27, x_d =       14
qsz =    2 n_proc=  60/s. t =     2342 ms. I_w =    481 mA, erpm =        0, ax =     -134, ay =       81, az =     9931, gx = 0.04074 rad/s, theta =      -16 mrad, theta_d =       15 mrad, x =       20, x_d =        2
qsz =    2 n_proc=  40/s. t =     2364 ms. I_w =    634 mA, erpm =        0, ax =      -95, ay =      177, az =     9931, gx = 0.06844 rad/s, theta =      -17 mrad, theta_d =        9 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  70/s. t =     2386 ms. I_w =    806 mA, erpm =        0, ax =     -230, ay =      493, az =     9857, gx = 0.08335 rad/s, theta =      -18 mrad, theta_d =        2 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  40/s. t =     2407 ms. I_w =   1004 mA, erpm =        0, ax =      -38, ay =      722, az =     9843, gx = 0.08548 rad/s, theta =      -20 mrad, theta_d =       -4 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  70/s. t =     2429 ms. I_w =   1205 mA, erpm =        0, ax =      -91, ay =      717, az =     9838, gx = 0.08548 rad/s, theta =      -22 mrad, theta_d =      -11 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  60/s. t =     2451 ms. I_w =   1396 mA, erpm =        0, ax =       -9, ay =      502, az =     9880, gx = 0.08974 rad/s, theta =      -24 mrad, theta_d =      -18 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  40/s. t =     2473 ms. I_w =   1586 mA, erpm =        0, ax =     -134, ay =      349, az =     9889, gx = 0.10359 rad/s, theta =      -26 mrad, theta_d =      -24 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  70/s. t =     2495 ms. I_w =   1794 mA, erpm =        0, ax =      -95, ay =      368, az =     9889, gx = 0.11957 rad/s, theta =      -28 mrad, theta_d =      -31 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  40/s. t =     2516 ms. I_w =   2029 mA, erpm =        0, ax =     -158, ay =      646, az =     9838, gx = 0.12915 rad/s, theta =      -31 mrad, theta_d =      -39 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  70/s. t =     2538 ms. I_w =   2287 mA, erpm =        0, ax =      -67, ay =      712, az =     9838, gx = 0.12489 rad/s, theta =      -34 mrad, theta_d =      -46 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  60/s. t =     2560 ms. I_w =   2531 mA, erpm =        0, ax =      -91, ay =      798, az =     9810, gx = 0.11744 rad/s, theta =      -36 mrad, theta_d =      -53 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  40/s. t =     2582 ms. I_w =   2750 mA, erpm =        0, ax =      -76, ay =      693, az =     9824, gx = 0.11424 rad/s, theta =      -39 mrad, theta_d =      -58 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  70/s. t =     2603 ms. I_w =   2950 mA, erpm =        0, ax =     -110, ay =      598, az =     9819, gx = 0.10891 rad/s, theta =      -41 mrad, theta_d =      -63 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  60/s. t =     2625 ms. I_w =   3135 mA, erpm =        0, ax =      -76, ay =      736, az =     9824, gx = 0.10146 rad/s, theta =      -44 mrad, theta_d =      -67 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  40/s. t =     2647 ms. I_w =   3297 mA, erpm =        0, ax =     -110, ay =      961, az =     9796, gx = 0.09187 rad/s, theta =      -46 mrad, theta_d =      -70 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  70/s. t =     2669 ms. I_w =   3436 mA, erpm =        0, ax =     -110, ay =      918, az =     9801, gx = 0.07483 rad/s, theta =      -48 mrad, theta_d =      -71 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  40/s. t =     2691 ms. I_w =   3534 mA, erpm =        0, ax =     -139, ay =      818, az =     9824, gx = 0.05459 rad/s, theta =      -49 mrad, theta_d =      -71 mrad, x =       19, x_d =        0
qsz =    2 n_proc=  70/s. t =     2712 ms. I_w =   3585 mA, erpm =       66, ax =     -153, ay =     1181, az =     9749, gx = 0.03435 rad/s, theta =      -51 mrad, theta_d =      -69 mrad, x =       19, x_d =       48
qsz =    2 n_proc=  60/s. t =     2734 ms. I_w =   3394 mA, erpm =      119, ax =     -172, ay =     1257, az =     9744, gx = 0.00133 rad/s, theta =      -51 mrad, theta_d =      -66 mrad, x =       36, x_d =       116
qsz =    2 n_proc=  40/s. t =     2756 ms. I_w =   3053 mA, erpm =      119, ax =     -306, ay =     1100, az =     9740, gx = -0.04341 rad/s, theta =      -51 mrad, theta_d =      -59 mrad, x =       55, x_d =      145
qsz =    2 n_proc=  70/s. t =     2778 ms. I_w =   2780 mA, erpm =        0, ax =     -306, ay =      669, az =     9796, gx = -0.07644 rad/s, theta =      -50 mrad, theta_d =      -50 mrad, x =       61, x_d =       63
qsz =    4 n_proc=  50/s. t =     2800 ms. I_w =   2883 mA, erpm =        0, ax =      -71, ay =      301, az =     9875, gx = -0.07750 rad/s, theta =      -48 mrad, theta_d =      -39 mrad, x =       34, x_d =       11
qsz =    2 n_proc=  40/s. t =     2821 ms. I_w =   2856 mA, erpm =      130, ax =     -359, ay =      684, az =     9759, gx = -0.08176 rad/s, theta =      -46 mrad, theta_d =      -29 mrad, x =       52, x_d =      138
qsz =    2 n_proc=  60/s. t =     2843 ms. I_w =   2105 mA, erpm =       45, ax =     -110, ay =     1291, az =     9688, gx = -0.11585 rad/s, theta =      -44 mrad, theta_d =      -19 mrad, x =       67, x_d =       98
qsz =    2 n_proc=  40/s. t =     2865 ms. I_w =   1989 mA, erpm =       45, ax =      263, ay =     1324, az =     9801, gx = -0.16485 rad/s, theta =      -42 mrad, theta_d =       -6 mrad, x =       51, x_d =       65
qsz =    2 n_proc=  70/s. t =     2887 ms. I_w =   1747 mA, erpm =      114, ax =      397, ay =      885, az =     9740, gx = -0.19361 rad/s, theta =      -38 mrad, theta_d =        9 mrad, x =       49, x_d =      109
qsz =    2 n_proc=  60/s. t =     2908 ms. I_w =   1121 mA, erpm =       14, ax =     -268, ay =      502, az =     9730, gx = -0.20533 rad/s, theta =      -33 mrad, theta_d =       25 mrad, x =       68, x_d =       65
qsz =    2 n_proc=  40/s. t =     2930 ms. I_w =    843 mA, erpm =       14, ax =     -335, ay =      153, az =     9913, gx = -0.20426 rad/s, theta =      -29 mrad, theta_d =       40 mrad, x =       48, x_d =       26
qsz =    2 n_proc=  70/s. t =     2952 ms. I_w =    560 mA, erpm =       72, ax =     -445, ay =      230, az =     9852, gx = -0.19361 rad/s, theta =      -24 mrad, theta_d =       54 mrad, x =       44, x_d =       62
qsz =    2 n_proc=  40/s. t =     2974 ms. I_w =     11 mA, erpm =       72, ax =       67, ay =      440, az =     9838, gx = -0.17657 rad/s, theta =      -20 mrad, theta_d =       65 mrad, x =       59, x_d =       86
qsz =    2 n_proc=  70/s. t =     2995 ms. I_w =   -437 mA, erpm =      118, ax =      455, ay =      708, az =     9843, gx = -0.18083 rad/s, theta =      -16 mrad, theta_d =       75 mrad, x =       64, x_d =      124
qsz =    2 n_proc=  60/s. t =     3017 ms. I_w =   -925 mA, erpm =       30, ax =      263, ay =      741, az =     9810, gx = -0.19042 rad/s, theta =      -12 mrad, theta_d =       84 mrad, x =       78, x_d =       81
qsz =    2 n_proc=  40/s. t =     3039 ms. I_w =  -1091 mA, erpm =       30, ax =     -340, ay =      569, az =     9815, gx = -0.18829 rad/s, theta =       -8 mrad, theta_d =       93 mrad, x =       60, x_d =       46
qsz =    2 n_proc=  70/s. t =     3061 ms. I_w =  -1282 mA, erpm =       13, ax =     -345, ay =       24, az =     9913, gx = -0.17657 rad/s, theta =       -4 mrad, theta_d =      101 mrad, x =       58, x_d =       27
qsz =    2 n_proc=  60/s. t =     3083 ms. I_w =  -1508 mA, erpm =       58, ax =     -326, ay =     -118, az =     9959, gx = -0.14781 rad/s, theta =       -1 mrad, theta_d =      107 mrad, x =       54, x_d =       51
qsz =    2 n_proc=  40/s. t =     3104 ms. I_w =  -1840 mA, erpm =       58, ax =       23, ay =      -37, az =     9969, gx = -0.12118 rad/s, theta =        2 mrad, theta_d =      110 mrad, x =       65, x_d =       70
qsz =    2 n_proc=  70/s. t =     3126 ms. I_w =  -2082 mA, erpm =        9, ax =      -67, ay =      254, az =     9927, gx = -0.09881 rad/s, theta =        4 mrad, theta_d =      110 mrad, x =       68, x_d =       37
qsz =    2 n_proc=  40/s. t =     3148 ms. I_w =  -2051 mA, erpm =        9, ax =     -268, ay =      230, az =     9903, gx = -0.08496 rad/s, theta =        6 mrad, theta_d =      109 mrad, x =       57, x_d =       16
qsz =    2 n_proc=  70/s. t =     3170 ms. I_w =  -2034 mA, erpm =      116, ax =     -306, ay =      206, az =     9899, gx = -0.07218 rad/s, theta =        8 mrad, theta_d =      107 mrad, x =       56, x_d =       90
qsz =    2 n_proc=  60/s. t =     3191 ms. I_w =  -2383 mA, erpm =       13, ax =     -316, ay =      196, az =     9903, gx = -0.05620 rad/s, theta =        9 mrad, theta_d =      103 mrad, x =       83, x_d =       62
qsz =    2 n_proc=  40/s. t =     3213 ms. I_w =  -2275 mA, erpm =       13, ax =        9, ay =       -4, az =    10020, gx = -0.03170 rad/s, theta =       11 mrad, theta_d =       99 mrad, x =       64, x_d =       24
qsz =    2 n_proc=  70/s. t =     3235 ms. I_w =  -2085 mA, erpm =      130, ax =      -62, ay =     -219, az =    10016, gx = -0.00081 rad/s, theta =       11 mrad, theta_d =       92 mrad, x =       61, x_d =     104
 qsz =    2 n_proc=  40/s. t =     3257 ms. I_w =  -2310 mA, erpm =      130, ax =     -273, ay =     -109, az =     9955, gx = 0.04180 rad/s, theta =       11 mrad, theta_d =       84 mrad, x =       91, x_d =      155
qsz =    2 n_proc=  70/s. t =     3278 ms. I_w =  -2335 mA, erpm =        2, ax =     -182, ay =      101, az =     9927, gx = 0.07057 rad/s, theta =       10 mrad, theta_d =       72 mrad, x =      100, x_d =       70
qsz =    2 n_proc=  60/s. t =     3300 ms. I_w =  -1738 mA, erpm =        0, ax =     -100, ay =      187, az =     9936, gx = 0.09507 rad/s, theta =        8 mrad, theta_d =       59 mrad, x =       71, x_d =       13
qsz =    2 n_proc=  40/s. t =     3322 ms. I_w =  -1213 mA, erpm =        0, ax =       23, ay =      124, az =     9973, gx = 0.12276 rad/s, theta =        6 mrad, theta_d =       46 mrad, x =       65, x_d =        2
qsz =    2 n_proc=  70/s. t =     3344 ms. I_w =   -831 mA, erpm =        0, ax =      110, ay =      129, az =     9964, gx = 0.15259 rad/s, theta =        3 mrad, theta_d =       31 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  60/s. t =     3366 ms. I_w =   -432 mA, erpm =        0, ax =     -225, ay =      373, az =     9857, gx = 0.17070 rad/s, theta =        0 mrad, theta_d =       14 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  40/s. t =     3387 ms. I_w =     -9 mA, erpm =        0, ax =     -134, ay =      411, az =     9852, gx = 0.18455 rad/s, theta =       -3 mrad, theta_d =       -1 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  70/s. t =     3409 ms. I_w =    424 mA, erpm =        0, ax =      -62, ay =      220, az =     9857, gx = 0.19733 rad/s, theta =       -7 mrad, theta_d =      -17 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  40/s. t =     3431 ms. I_w =    868 mA, erpm =        0, ax =      -57, ay =       24, az =     9927, gx = 0.21331 rad/s, theta =      -12 mrad, theta_d =      -32 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  70/s. t =     3453 ms. I_w =   1329 mA, erpm =        0, ax =      -76, ay =      167, az =     9899, gx = 0.23142 rad/s, theta =      -17 mrad, theta_d =      -48 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  60/s. t =     3474 ms. I_w =   1812 mA, erpm =        0, ax =     -129, ay =      416, az =     9810, gx = 0.24100 rad/s, theta =      -22 mrad, theta_d =      -64 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  40/s. t =     3496 ms. I_w =   2303 mA, erpm =        0, ax =     -234, ay =      693, az =     9782, gx = 0.23674 rad/s, theta =      -27 mrad, theta_d =      -79 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  70/s. t =     3518 ms. I_w =   2773 mA, erpm =        0, ax =      -95, ay =      894, az =     9759, gx = 0.21970 rad/s, theta =      -32 mrad, theta_d =      -92 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  40/s. t =     3540 ms. I_w =   3192 mA, erpm =        0, ax =     -220, ay =      961, az =     9768, gx = 0.20052 rad/s, theta =      -37 mrad, theta_d =     -102 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  70/s. t =     3562 ms. I_w =   3552 mA, erpm =        0, ax =      -52, ay =      650, az =     9824, gx = 0.18348 rad/s, theta =      -41 mrad, theta_d =     -110 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  60/s. t =     3583 ms. I_w =   3855 mA, erpm =        0, ax =     -143, ay =      550, az =     9819, gx = 0.17602 rad/s, theta =      -45 mrad, theta_d =     -116 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  40/s. t =     3605 ms. I_w =   4129 mA, erpm =        0, ax =     -191, ay =      655, az =     9796, gx = 0.16857 rad/s, theta =      -49 mrad, theta_d =     -121 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  70/s. t =     3627 ms. I_w =   4380 mA, erpm =        0, ax =     -239, ay =     1100, az =     9721, gx = 0.14726 rad/s, theta =      -52 mrad, theta_d =     -125 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  60/s. t =     3649 ms. I_w =   4588 mA, erpm =        0, ax =      -81, ay =     1482, az =     9698, gx = 0.10572 rad/s, theta =      -55 mrad, theta_d =     -126 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  40/s. t =     3670 ms. I_w =   4707 mA, erpm =        0, ax =     -187, ay =     1506, az =     9721, gx = 0.05246 rad/s, theta =      -57 mrad, theta_d =     -123 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  70/s. t =     3692 ms. I_w =   4706 mA, erpm =        0, ax =       33, ay =     1076, az =     9768, gx = -0.00400 rad/s, theta =      -58 mrad, theta_d =     -116 mrad, x =       64, x_d =        0
qsz =    2 n_proc=  40/s. t =     3714 ms. I_w =   4577 mA, erpm =        0, ax =      -43, ay =      870, az =     9707, gx = -0.03702 rad/s, theta =      -58 mrad, theta_d =     -105 mrad, x =       64, x_d =        0
